sample	cancer_type	frame_class	sample_percentile	median
BRE001	TN Breast	Gene Fusion	0.2696418732782369	0.5788429752066115
BRE001	TN Breast	Gene Fusion	0.3894214876033058	0.5788429752066115
BRE001	TN Breast	Gene Fusion	0.5878787878787879	0.5788429752066115
BRE001	TN Breast	Gene Fusion	0.6851790633608815	0.5788429752066115
BRE001	TN Breast	Gene Fusion	0.6993939393939393	0.5788429752066115
BRE001	TN Breast	Hidden NOP	0.1734986225895317	0.5788429752066115
BRE001	TN Breast	Hidden NOP	0.34424242424242424	0.5788429752066115
BRE001	TN Breast	Hidden NOP	0.5569146005509642	0.5788429752066115
BRE001	TN Breast	Hidden NOP	0.5702479338842975	0.5788429752066115
BRE001	TN Breast	Hidden NOP	0.5763085399449036	0.5788429752066115
BRE001	TN Breast	Hidden NOP	0.5813774104683196	0.5788429752066115
BRE001	TN Breast	Hidden NOP	0.8412121212121212	0.5788429752066115
BRE001	TN Breast	Hidden NOP	0.8473829201101928	0.5788429752066115
BRE001	TN Breast	Hidden NOP	0.9047933884297521	0.5788429752066115
BRE002	TN Breast	Gene Fusion	0.04191656670665067	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.060042649606823935	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.0741703318672531	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.08236705317872851	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.09876049580167932	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.17712914834066373	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.335599093695855	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.3391976542716247	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.36358789817406373	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.4220978275356524	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.42809542849526855	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.44422231107556975	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.45061975209916033	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.45968279354924696	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.46141543382646943	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5069972011195522	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5100626416100227	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5120618419298947	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5150606424097028	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5200586432093829	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5215247234439557	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5224576835932294	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5357856857257097	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5475143276022925	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5557776889244302	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5612421697987472	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5673730507796881	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5715713714514195	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5788351326136212	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5799013727842196	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.5810342529654805	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.6086232173797148	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.6104224976675996	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.6124883379981341	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.6148207383713181	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.6350793016126882	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.6546714647474343	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.6931893909103025	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.7289084366253499	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.7313074770091963	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.7358389977342397	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.7426362788218046	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.7715580434492869	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.7736905237904838	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.7791550046648007	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.7900839664134346	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.7914167666266827	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.8739170998267359	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.9045715047314408	0.5275223244035718
BRE002	TN Breast	Gene Fusion	0.9544182327069173	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.04191656670665067	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.0741703318672531	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.07863521258163401	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.09409569505531121	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.13914434226309477	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.2612288417966147	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.27508996401439423	0.5275223244035718
BRE002	TN Breast	Hidden NOP	0.34639477542316405	0.5275223244035718
